/Users/dolly/miniforge3/envs/py38/bin/python3 /Users/dolly/Documents/university/Graduation-Project/mymusicrec/DGRec/src/main_trainer.py
2023-02-13 10:55:51.489 | INFO     | __main__:main:61 - The main procedure has started with the following parameters:
2023-02-13 10:55:51.491 | INFO     | utils:log_param:33 - model               :                                             DGRec
2023-02-13 10:55:51.770 | INFO     | __main__:main:81 - The datasets are loaded
2023-02-13 10:55:51.770 | INFO     | __main__:main:84 - Training the model has begun with the following hyperparameters:
2023-02-13 10:55:51.770 | INFO     | utils:log_param:33 - data_name           :                                              play
2023-02-13 10:55:51.770 | INFO     | utils:log_param:33 - seed                :                                                 0
2023-02-13 10:55:51.770 | INFO     | utils:log_param:33 - epochs              :                                                20
2023-02-13 10:55:51.770 | INFO     | utils:log_param:33 - act                 :                                              relu
2023-02-13 10:55:51.770 | INFO     | utils:log_param:33 - batch_size          :                                               100
2023-02-13 10:55:51.770 | INFO     | utils:log_param:33 - num_users           :                                             30250
2023-02-13 10:55:51.770 | INFO     | utils:log_param:33 - num_items           :                                            105149
2023-02-13 10:55:51.770 | INFO     | utils:log_param:33 - num_times           :                                            421328
2023-02-13 10:55:51.770 | INFO     | utils:log_param:33 - num_artists         :                                             21512
2023-02-13 10:55:51.770 | INFO     | utils:log_param:33 - num_muses           :                                            104296
2023-02-13 10:55:51.770 | INFO     | utils:log_param:33 - learning_rate       :                                              0.01
2023-02-13 10:55:51.770 | INFO     | utils:log_param:33 - embedding_size      :                                                50
2023-02-13 10:55:51.770 | INFO     | utils:log_param:33 - max_length          :                                                15
2023-02-13 10:55:51.770 | INFO     | utils:log_param:33 - samples_1           :                                                10
2023-02-13 10:55:51.770 | INFO     | utils:log_param:33 - samples_2           :                                                 5
2023-02-13 10:55:51.770 | INFO     | utils:log_param:33 - dropout             :                                               0.3
2023-02-13 10:55:51.770 | INFO     | utils:log_param:33 - decay_rate          :                                              0.99
users: 15297	listening: 167488
users: 3470	listening: 46990
users: 8654	listening: 46990
epoch:   0%|          | 0/20 [00:00<?, ?it/s]
batch:   0%|          | 0/71 [00:00<?, ?it/s]
batch:   1%|▏         | 1/71 [01:21<1:35:30, 81.87s/it]
batch:   3%|▎         | 2/71 [01:29<43:40, 37.98s/it]  
batch:   4%|▍         | 3/71 [01:36<27:11, 23.99s/it]
batch:   6%|▌         | 4/71 [01:44<19:32, 17.51s/it]
batch:   7%|▋         | 5/71 [01:52<15:33, 14.14s/it]
batch:   8%|▊         | 6/71 [02:01<13:22, 12.34s/it]
batch:  10%|▉         | 7/71 [02:09<11:49, 11.08s/it]
batch:  11%|█▏        | 8/71 [03:24<33:00, 31.43s/it]
batch:  13%|█▎        | 9/71 [03:31<24:30, 23.71s/it]
batch:  14%|█▍        | 10/71 [03:38<18:57, 18.65s/it]
batch:  15%|█▌        | 11/71 [03:46<15:13, 15.22s/it]
batch:  17%|█▋        | 12/71 [03:53<12:37, 12.83s/it]
batch:  18%|█▊        | 13/71 [04:00<10:41, 11.06s/it]
batch:  20%|█▉        | 14/71 [04:07<09:17,  9.78s/it]
batch:  21%|██        | 15/71 [05:19<26:45, 28.66s/it]
batch:  23%|██▎       | 16/71 [05:26<20:15, 22.10s/it]
batch:  24%|██▍       | 17/71 [05:33<15:43, 17.48s/it]
batch:  25%|██▌       | 18/71 [05:39<12:35, 14.26s/it]
batch:  27%|██▋       | 19/71 [05:46<10:24, 12.01s/it]
batch:  28%|██▊       | 20/71 [05:53<08:52, 10.45s/it]
batch:  30%|██▉       | 21/71 [06:00<07:47,  9.35s/it]
batch:  31%|███       | 22/71 [07:11<22:52, 28.01s/it]
batch:  32%|███▏      | 23/71 [07:18<17:17, 21.61s/it]
batch:  34%|███▍      | 24/71 [07:25<13:25, 17.15s/it]
batch:  35%|███▌      | 25/71 [07:32<10:45, 14.03s/it]
batch:  37%|███▋      | 26/71 [07:38<08:53, 11.86s/it]
batch:  38%|███▊      | 27/71 [07:46<07:41, 10.48s/it]
batch:  39%|███▉      | 28/71 [07:53<06:52,  9.59s/it]
batch:  41%|████      | 29/71 [09:05<19:41, 28.14s/it]
batch:  42%|████▏     | 30/71 [09:11<14:51, 21.74s/it]
batch:  44%|████▎     | 31/71 [09:18<11:29, 17.24s/it]
batch:  45%|████▌     | 32/71 [09:25<09:09, 14.09s/it]
batch:  46%|████▋     | 33/71 [09:32<07:31, 11.89s/it]
batch:  48%|████▊     | 34/71 [09:38<06:22, 10.35s/it]
batch:  49%|████▉     | 35/71 [09:45<05:33,  9.28s/it]
batch:  51%|█████     | 36/71 [10:57<16:22, 28.06s/it]
batch:  52%|█████▏    | 37/71 [11:04<12:15, 21.64s/it]
batch:  54%|█████▎    | 38/71 [11:10<09:27, 17.19s/it]
batch:  55%|█████▍    | 39/71 [11:17<07:29, 14.06s/it]
batch:  56%|█████▋    | 40/71 [11:24<06:07, 11.86s/it]
batch:  58%|█████▊    | 41/71 [11:31<05:10, 10.34s/it]
batch:  59%|█████▉    | 42/71 [11:38<04:28,  9.27s/it]
batch:  61%|██████    | 43/71 [12:50<13:06, 28.09s/it]
batch:  62%|██████▏   | 44/71 [12:56<09:45, 21.70s/it]
batch:  63%|██████▎   | 45/71 [13:03<07:27, 17.21s/it]
batch:  65%|██████▍   | 46/71 [13:10<05:51, 14.07s/it]
batch:  66%|██████▌   | 47/71 [13:17<04:45, 11.91s/it]
batch:  68%|██████▊   | 48/71 [13:23<03:58, 10.37s/it]
batch:  69%|██████▉   | 49/71 [13:30<03:24,  9.29s/it]
batch:  70%|███████   | 50/71 [14:42<09:48, 28.02s/it]
batch:  72%|███████▏  | 51/71 [14:49<07:12, 21.64s/it]
batch:  73%|███████▎  | 52/71 [14:55<05:26, 17.18s/it]
batch:  75%|███████▍  | 53/71 [15:02<04:13, 14.08s/it]
batch:  76%|███████▌  | 54/71 [15:09<03:22, 11.88s/it]
batch:  77%|███████▋  | 55/71 [15:16<02:45, 10.36s/it]
batch:  79%|███████▉  | 56/71 [15:23<02:19,  9.32s/it]
batch:  80%|████████  | 57/71 [16:34<06:29, 27.85s/it]
batch:  82%|████████▏ | 58/71 [16:40<04:39, 21.49s/it]
batch:  83%|████████▎ | 59/71 [16:47<03:24, 17.05s/it]
batch:  85%|████████▍ | 60/71 [16:54<02:33, 13.95s/it]
batch:  86%|████████▌ | 61/71 [17:01<01:57, 11.77s/it]
batch:  87%|████████▋ | 62/71 [17:07<01:32, 10.25s/it]
batch:  89%|████████▊ | 63/71 [17:14<01:13,  9.20s/it]
batch:  90%|█████████ | 64/71 [18:25<03:13, 27.58s/it]
batch:  92%|█████████▏| 65/71 [18:31<02:07, 21.29s/it]
batch:  93%|█████████▎| 66/71 [18:38<01:24, 16.91s/it]
batch:  94%|█████████▍| 67/71 [18:45<00:55, 13.85s/it]
batch:  96%|█████████▌| 68/71 [18:51<00:35, 11.71s/it]
batch:  97%|█████████▋| 69/71 [18:58<00:20, 10.20s/it]
batch:  99%|█████████▊| 70/71 [19:05<00:09,  9.16s/it]
batch: 100%|██████████| 71/71 [20:15<00:00, 27.58s/it]
epoch:   5%|▌         | 1/20 [20:15<6:24:58, 1215.73s/it]
batch:   0%|          | 0/71 [00:00<?, ?it/s]Top10:Epoch 01: train loss: 11.43	  train recall@20: 0.01411	  train NDCG: 0.009028	  train precision: 0.007493	  train hit: 0.03606	  train mrr: 0.007936
Top10:Epoch 01: valid loss: 10.82	  valid recall@20: 0.02272	  valid NDCG: 0.01794	  valid precision: 0.02356	  valid hit: 0.115	  valid mrr: 0.01528

Top20:Epoch 01: train loss: 11.43	  train recall@20: 0.01903	  train NDCG: 0.01007	  train precision: 0.004923	  train hit: 0.0493	  train mrr: 0.008236
Top20:Epoch 01: valid loss: 10.82	  valid recall@20: 0.03482	  valid NDCG: 0.02184	  valid precision: 0.0185	  valid hit: 0.1732	  valid mrr: 0.01638

Top30:Epoch 01: train loss: 11.43	  train recall@20: 0.02223	  train NDCG: 0.01074	  train precision: 0.003845	  train hit: 0.05972	  train mrr: 0.008367
Top30:Epoch 01: valid loss: 10.82	  valid recall@20: 0.04205	  valid NDCG: 0.02368	  valid precision: 0.01475	  valid hit: 0.2118	  valid mrr: 0.01674


batch:   1%|▏         | 1/71 [01:10<1:22:10, 70.44s/it]
batch:   3%|▎         | 2/71 [01:17<37:49, 32.89s/it]  
batch:   4%|▍         | 3/71 [01:23<23:43, 20.94s/it]
batch:   6%|▌         | 4/71 [01:30<17:06, 15.32s/it]
batch:   7%|▋         | 5/71 [01:37<13:25, 12.21s/it]
batch:   8%|▊         | 6/71 [01:43<11:12, 10.34s/it]
batch:  10%|▉         | 7/71 [01:50<09:45,  9.15s/it]
batch:  11%|█▏        | 8/71 [03:01<30:12, 28.77s/it]
batch:  13%|█▎        | 9/71 [03:07<22:33, 21.84s/it]
batch:  14%|█▍        | 10/71 [03:14<17:26, 17.16s/it]
batch:  15%|█▌        | 11/71 [03:21<13:57, 13.97s/it]
batch:  17%|█▋        | 12/71 [03:28<11:34, 11.77s/it]
batch:  18%|█▊        | 13/71 [03:34<09:53, 10.24s/it]
batch:  20%|█▉        | 14/71 [03:41<08:43,  9.18s/it]
batch:  21%|██        | 15/71 [04:52<25:53, 27.74s/it]
batch:  23%|██▎       | 16/71 [04:58<19:36, 21.39s/it]
batch:  24%|██▍       | 17/71 [05:05<15:16, 16.98s/it]
batch:  25%|██▌       | 18/71 [05:12<12:16, 13.89s/it]
batch:  27%|██▋       | 19/71 [05:19<10:10, 11.74s/it]
batch:  28%|██▊       | 20/71 [05:25<08:41, 10.23s/it]
batch:  30%|██▉       | 21/71 [05:32<07:38,  9.18s/it]
batch:  31%|███       | 22/71 [06:43<22:40, 27.77s/it]
batch:  32%|███▏      | 23/71 [06:50<17:08, 21.42s/it]
batch:  34%|███▍      | 24/71 [06:56<13:18, 17.00s/it]
batch:  35%|███▌      | 25/71 [07:03<10:39, 13.91s/it]
batch:  37%|███▋      | 26/71 [07:10<08:48, 11.75s/it]
batch:  38%|███▊      | 27/71 [07:17<07:30, 10.24s/it]
batch:  39%|███▉      | 28/71 [07:23<06:34,  9.18s/it]
batch:  41%|████      | 29/71 [08:34<19:23, 27.71s/it]
batch:  42%|████▏     | 30/71 [08:41<14:36, 21.39s/it]
batch:  44%|████▎     | 31/71 [08:48<11:18, 16.97s/it]
batch:  45%|████▌     | 32/71 [08:54<09:02, 13.91s/it]
batch:  46%|████▋     | 33/71 [09:01<07:26, 11.76s/it]
batch:  48%|████▊     | 34/71 [09:08<06:19, 10.26s/it]
batch:  49%|████▉     | 35/71 [09:15<05:31,  9.21s/it]
batch:  51%|█████     | 36/71 [10:26<16:17, 27.93s/it]
batch:  52%|█████▏    | 37/71 [10:33<12:13, 21.58s/it]
batch:  54%|█████▎    | 38/71 [10:40<09:25, 17.13s/it]
batch:  55%|█████▍    | 39/71 [10:46<07:28, 14.01s/it]
batch:  56%|█████▋    | 40/71 [10:53<06:06, 11.83s/it]
batch:  58%|█████▊    | 41/71 [11:01<05:16, 10.55s/it]
batch:  59%|█████▉    | 42/71 [11:09<04:45,  9.85s/it]
batch:  61%|██████    | 43/71 [12:33<14:59, 32.13s/it]
batch:  62%|██████▏   | 44/71 [12:41<11:12, 24.92s/it]
batch:  63%|██████▎   | 45/71 [12:50<08:39, 19.96s/it]
batch:  65%|██████▍   | 46/71 [12:58<06:53, 16.55s/it]
batch:  66%|██████▌   | 47/71 [13:05<05:30, 13.76s/it]
batch:  68%|██████▊   | 48/71 [13:12<04:29, 11.73s/it]
batch:  69%|██████▉   | 49/71 [13:19<03:46, 10.31s/it]
batch:  70%|███████   | 50/71 [14:38<10:46, 30.81s/it]
batch:  72%|███████▏  | 51/71 [14:45<07:55, 23.76s/it]
batch:  73%|███████▎  | 52/71 [14:53<06:00, 18.97s/it]
batch:  75%|███████▍  | 53/71 [15:00<04:38, 15.49s/it]
batch:  76%|███████▌  | 54/71 [15:08<03:40, 12.98s/it]
batch:  77%|███████▋  | 55/71 [15:15<03:00, 11.27s/it]
batch:  79%|███████▉  | 56/71 [15:22<02:32, 10.14s/it]
batch:  80%|████████  | 57/71 [16:43<07:16, 31.16s/it]
batch:  82%|████████▏ | 58/71 [16:49<05:10, 23.87s/it]
batch:  83%|████████▎ | 59/71 [16:56<03:45, 18.75s/it]
batch:  85%|████████▍ | 60/71 [17:03<02:46, 15.16s/it]
batch:  86%|████████▌ | 61/71 [17:10<02:06, 12.65s/it]
batch:  87%|████████▋ | 62/71 [17:17<01:38, 10.90s/it]
batch:  89%|████████▊ | 63/71 [17:24<01:17,  9.70s/it]
batch:  90%|█████████ | 64/71 [18:42<03:33, 30.43s/it]
batch:  92%|█████████▏| 65/71 [18:49<02:20, 23.40s/it]
batch:  93%|█████████▎| 66/71 [18:56<01:32, 18.52s/it]
batch:  94%|█████████▍| 67/71 [19:04<01:01, 15.36s/it]
batch:  96%|█████████▌| 68/71 [19:12<00:38, 12.93s/it]
batch:  97%|█████████▋| 69/71 [19:19<00:22, 11.18s/it]
batch:  99%|█████████▊| 70/71 [19:26<00:10, 10.07s/it]
batch: 100%|██████████| 71/71 [20:45<00:00, 30.66s/it]
epoch:  15%|█▌        | 3/20 [41:01<3:40:00, 776.49s/it] 
batch:   0%|          | 0/71 [00:00<?, ?it/s]Top10:Epoch 02: train loss: 10.6	  train recall@20: 0.07559	  train NDCG: 0.03999	  train precision: 0.03448	  train hit: 0.1879	  train mrr: 0.03485
Top10:Epoch 02: valid loss: 10.05	  valid recall@20: 0.05206	  valid NDCG: 0.04114	  valid precision: 0.05338	  valid hit: 0.2315	  valid mrr: 0.03547

Top20:Epoch 02: train loss: 10.6	  train recall@20: 0.1004	  train NDCG: 0.04486	  train precision: 0.02245	  train hit: 0.2532	  train mrr: 0.03624
Top20:Epoch 02: valid loss: 10.05	  valid recall@20: 0.0701	  valid NDCG: 0.04631	  valid precision: 0.03549	  valid hit: 0.3065	  valid mrr: 0.03693

Top30:Epoch 02: train loss: 10.6	  train recall@20: 0.1177	  train NDCG: 0.04778	  train precision: 0.01757	  train hit: 0.2937	  train mrr: 0.03681
Top30:Epoch 02: valid loss: 10.05	  valid recall@20: 0.08093	  valid NDCG: 0.04942	  valid precision: 0.02762	  valid hit: 0.3482	  valid mrr: 0.03754


batch:   1%|▏         | 1/71 [01:15<1:27:59, 75.42s/it]
